사투리,표준어
그게 끝나고 나면 뭔가 쪼끔 폭죽처럼 한때 아름답고 허무한 느낌이 들어서,그게 끝나고 나면 뭔가 쪼끔 폭죽처럼 한때 아름답고 허무한 느낌이 들어서
이제 여의로 불꽃 축제나,이제 여의로 불꽃 축제나
아니면 광안리 불꽃 축제는,아니면 광안리 불꽃 축제는
가고 싶은 편이 아닌 거 같아요 아~ 그리고 대구에 사신다 하셨는데,가고 싶은 편이 아닌 거 같아요 아~ 그리고 대구에 사신다 하셨는데
대구에 이랜드 빛 축제라는 게 있더라구요.,대구에 이랜드 빛 축제라는 게 있더라구요.
이케 쫌 연인들끼리 많이 가는 거 같은데,이렇게 조금 연인들끼리 많이 가는 거 같은데
코로나 끝나면 이 빛 축제 열 때 이랜드도 한번 가가지구,코로나 끝나면 이 빛 축제 열 때 이랜드도 한번 가가지구
놀이기구도 타고,놀이기구도 타고
빛 축제도 한번 즐여보고 싶습니다.,빛 축제도 한번 즐여보고 싶습니다.
혹시 다음에 가고 싶은 공연이 있다면 어떤 공연이 있을까요?,혹시 다음에 가고 싶은 공연이 있다면 어떤 공연이 있을까요?
어~ 저는,어~ 저는
저는 그 인디 밴드 중에 쫌,저는 그 인디 밴드 중에 조금
많이 유명하다고 할 수도 있는,많이 유명하다고 할 수도 있는
스탠딩 에그 콘서트를 꼭 한번 가보고 싶고,스탠딩 에그 콘서트를 꼭 한번 가보고 싶고
그 외에는 네 스탠딩 에그나 아니면 다른,그 외에는 네 스탠딩 에그나 아니면 다른
인디 밴드,인디 밴드
콘서트가 코로나 끝나면 있다면 꼭,콘서트가 코로나 끝나면 있다면 꼭
참여를 해보고 싶습니다.,참여를 해보고 싶습니다.
