사투리,표준어
거의 굶는 수준이라서 제가 볼 때?,거의 굶는 수준이라서 제가 볼 때?
그래서 저는 해독쥬스 예전에 레시피를 봤는데 양배추랑 사과,그래서 저는 해독쥬스 예전에 레시피를 봤는데 양배추랑 사과
토마토 브로콜리 이런 거 넣고,토마토 브로콜리 이런 거 넣고
익힌 거를 같이 물이랑 갈아서 마시면은,익힌 거를 같이 물이랑 갈아서 마시면은
밥 대신 먹으면은 살 빠진다고 하는 다이어트 방법인데,밥 대신 먹으면은 살 빠진다고 하는 다이어트 방법인데
그게 이름이 해독주스잖아요 근데 실제로 약간 많이 먹고 살 쪘을 때,그게 이름이 해독주스잖아요 근데 실제로 약간 많이 먹고 살 쪘을 때
해독하고 싶은 느낌이 들어서 한번 해봤거든요?,해독하고 싶은 느낌이 들어서 한번 해봤거든요?
근데 진짜 효과 좋았어요 변비에도 좋고,근데 진짜 효과 좋았어요 변비에도 좋고
뭔가 몸이 확 좋아지는 느낌?,뭔가 몸이 확 좋아지는 느낌?
그래서 꼭 다이어트 아니더라도 뭔가,그래서 꼭 다이어트 아니더라도 뭔가
채소랑 과일을 먹어야 되겠다는 생각이 들면은,채소랑 과일을 먹어야 되겠다는 생각이 들면은
그거를 먹는 편이예요.,그거를 먹는 편이예요.
